dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023022232', '0090016900_14062023022001']
Stack 1 with items: ['0090016900_14062023008386', '0090016900_14062023008386']
Stack 2 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 3 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 4 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 5 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 6 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 7 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 8 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 9 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 10 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 11 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 12 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 13 with items: ['0090016900_14062023008052', '0090016900_14062023004300']
Heuristic packed all stacks
