dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192067501
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 1 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 2 with items: ['0090016900_08062023003888', '0090016900_08062023003888']
Stack 3 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 4 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 5 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 6 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 7 with items: ['0090016900_08062023034816', '0090016900_08062023034816']
Stack 8 with items: ['0090016900_08062023046006', '0090016900_08062023045673', '0090016900_08062023046006']
Stack 9 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 10 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 11 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 12 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 13 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 14 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 15 with items: ['0090016900_08062023045673', '0090016900_08062023045673', '0090016900_08062023045673']
Stack 16 with items: ['0090016900_08062023026846', '0090016900_08062023026846', '0090016900_08062023026846']
Stack 17 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 18 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 19 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 20 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 21 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 22 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 23 with items: ['0090016900_08062023022712', '0090016900_08062023022712', '0090016900_08062023022712']
Stack 24 with items: ['0090016900_08062023017575', '0090016900_08062023015196', '0090016900_08062023017575']
Stack 25 with items: ['0090016900_08062023015196', '0090016900_08062023015196', '0090016900_08062023015196']
Heuristic packed all stacks
