dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 1 with items: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 2 with items: ['0090016900_28022023021051', '0090016900_28022023013975', '0090016900_28022023012694', '0090016900_28022023021051']
Stack 3 with items: ['0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023012694']
Stack 4 with items: ['0090016900_28022023012694', '0090016900_28022023012405', '0090016900_28022023011407', '0090016900_28022023012694']
Stack 5 with items: ['0090016900_28022023009426', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 6 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 7 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 8 with items: ['0090016900_28022023006831', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 9 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 10 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 11 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 12 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
