dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P102110203
Min2DVol: 20.54460000000001 [m2]
Stack 0 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 1 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 2 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 3 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 4 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 5 with items: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 6 with items: ['0090016100_28022023003041', '0090016100_28022023001171', '0090016100_28022023001171']
Stack 7 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 8 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 9 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 10 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 11 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 12 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 13 with items: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 14 with items: ['0090016100_28022023003421', '0090016100_28022023003421', '0090016100_28022023003421']
Stack 15 with items: ['0090016100_28022023001911', '0090016100_28022023003421', '0090016100_28022023003421']
Stack 16 with items: ['0090016100_28022023003421', '0090016100_28022023000905', '0090016100_28022023003421']
Stack 17 with items: ['0090016100_28022023003421', '0090016100_28022023003421', '0090016100_28022023003421']
Stack 18 with items: ['0090016100_28022023003421', '0090016100_28022023001911', '0090016100_28022023003421']
Stack 19 with items: ['0090016100_28022023000905', '0090016100_28022023001911', '0090016100_28022023001911']
Stack 20 with items: ['0090016100_28022023000905', '0090016100_28022023000905', '0090016100_28022023003421']
Stack 21 with items: ['0090016100_28022023003545', '0090016100_28022023001911', '0090016100_28022023001911']
Stack 22 with items: ['0090016100_28022023001911', '0090016100_28022023001911', '0090016100_28022023001911']
Stack 23 with items: ['0090016100_28022023003545', '0090016100_28022023003545', '0090016100_28022023003545']
Stack 24 with items: ['0090016100_28022023003545', '0090016100_28022023001911', '0090016100_28022023003545']
Stack 25 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 26 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 27 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 28 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 29 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 30 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 31 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 32 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 33 with items: ['0090016100_28022023002802', '0090016100_28022023002802', '0090016100_28022023002802']
Stack 34 with items: ['0090016100_28022023002802']
Stacks not packed:
Stack 2 missing: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 3 missing: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 4 missing: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 5 missing: ['0090016100_28022023003791', '0090016100_28022023003791', '0090016100_28022023003791']
Stack 6 missing: ['0090016100_28022023003041', '0090016100_28022023001171', '0090016100_28022023001171']
Stack 7 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 8 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 9 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 10 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 11 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 12 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
Stack 13 missing: ['0090016100_28022023000246', '0090016100_28022023000246', '0090016100_28022023000246']
