dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174055609
Min2DVol: 20.040000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 1 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 2 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 3 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 4 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 5 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 6 with items: ['0090017100_14062023029594', '0090017100_14062023029594']
Stack 7 with items: ['0090017100_14062023029594', '0090017100_14062023017030']
Stack 8 with items: ['0090017100_14062023017030', '0090017100_14062023013821']
Stack 9 with items: ['0090017100_14062023008248', '0090017100_14062023008248']
Heuristic packed all stacks
