dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P235382103
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 1 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 2 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 3 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 4 with items: ['0090038300_14062023009719', '0090038300_14062023009719']
Stack 5 with items: ['0090038300_14062023009195', '0090038300_14062023009195']
Stack 6 with items: ['0090038300_14062023009195', '0090038300_14062023009195']
Stack 7 with items: ['0090038300_14062023009195', '0090038300_14062023009195']
Stack 8 with items: ['0090038300_14062023009195', '0090038300_14062023007349']
Stack 9 with items: ['0090038300_14062023007349', '0090038300_14062023007349']
Stack 10 with items: ['0090038300_14062023007349', '0090038300_14062023007349']
Stack 11 with items: ['0090038300_14062023007349', '0090038300_14062023007349']
Stack 12 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 13 with items: ['0090038300_14062023003416', '0090038300_14062023003416']
Stack 14 with items: ['0090038300_14062023003416', '0090038300_14062023001468']
Stack 15 with items: ['0090038300_14062023001468', '0090038300_14062023001468']
Stack 16 with items: ['0090038300_14062023001468', '0090038300_14062023001468']
Heuristic packed all stacks
