dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174258901
Min2DVol: 25.974180000000008 [m2]
Stack 0 with items: ['0090016900_08062023007444', '0090016900_08062023007444']
Stack 1 with items: ['0090016900_08062023007245', '0090016900_08062023039067', '0090016900_08062023039067', '0090016900_08062023039067']
Stack 2 with items: ['0090016900_08062023023401']
Stack 3 with items: ['0090016900_08062023044204', '0090016900_08062023044204', '0090016900_08062023044204']
Stack 4 with items: ['0090016900_08062023030742', '0090016900_08062023030742', '0090016900_08062023030742']
Stack 5 with items: ['0090016900_08062023030742', '0090016900_08062023030742', '0090016900_08062023030742']
Stack 6 with items: ['0090016900_08062023024189', '0090016900_08062023024189', '0090016900_08062023024189']
Stack 7 with items: ['0090016900_08062023019597', '0090016900_08062023019597', '0090016900_08062023019597']
Stack 8 with items: ['0090016900_08062023016584', '0090016900_08062023016584', '0090016900_08062023016584']
Stack 9 with items: ['0090016900_08062023016584', '0090016900_08062023016584', '0090016900_08062023016584']
Stack 10 with items: ['0090016900_08062023016584', '0090016900_08062023016584', '0090016900_08062023016584']
Stack 11 with items: ['0090016900_08062023016584', '0090016900_08062023016584', '0090016900_08062023016584']
Stack 12 with items: ['0090016900_08062023016584', '0090016900_08062023016584', '0090016900_08062023016584']
Stack 13 with items: ['0090016900_08062023016584', '0090016900_08062023016584', '0090016900_08062023016584']
Stack 14 with items: ['0090016900_08062023016603', '0090016900_08062023016603', '0090016900_08062023029858']
Heuristic packed all stacks
