dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 1 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 2 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 3 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 4 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 5 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 6 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 7 with items: ['0090017100_08062023013255', '0090017100_08062023011284']
Stack 8 with items: ['0090017100_08062023011284', '0090017100_08062023005719']
Stack 9 with items: ['0090017100_08062023005719', '0090017100_08062023005719']
Stack 10 with items: ['0090017100_08062023005100', '0090017100_08062023005100']
Stack 11 with items: ['0090017100_08062023005100', '0090017100_08062023005100']
Stack 12 with items: ['0090017100_08062023005100', '0090017100_08062023005100']
Stack 13 with items: ['0090017100_08062023002492', '0090017100_08062023002492']
Heuristic packed all stacks
