dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 1 with items: ['0090017000_08062023031961', '0090017000_08062023029698', '0090017000_08062023031961']
Stack 2 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 3 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 4 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 5 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 6 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 7 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 8 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
