dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023020363', '0090016900_28022023016199']
Stack 1 with items: ['0090016900_28022023016199', '0090016900_28022023016199']
Stack 2 with items: ['0090016900_28022023014995', '0090016900_28022023014995']
Stack 3 with items: ['0090016900_28022023014995', '0090016900_28022023014995']
Stack 4 with items: ['0090016900_28022023014995', '0090016900_28022023014995']
Stack 5 with items: ['0090016900_28022023003972', '0090016900_28022023003972']
Stack 6 with items: ['0090016900_28022023000920', '0090016900_28022023000920']
Stack 7 with items: ['0090016900_28022023000920', '0090016900_28022023000920']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023000920', '0090016900_28022023000920']
Stack 7 missing: ['0090016900_28022023000920', '0090016900_28022023000920']
