dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194065905
Min2DVol: 34.18836000000001 [m2]
Stack 0 with items: ['0090016900_08062023035986', '0090016900_08062023035943', '0090016900_08062023035436']
Stack 1 with items: ['0090016900_08062023035943', '0090016900_08062023016974', '0090016900_08062023035943']
Stack 2 with items: ['0090016900_08062023035943', '0090016900_08062023016055', '0090016900_08062023035943']
Stack 3 with items: ['0090016900_08062023035436', '0090016900_08062023000152', '0090016900_08062023035436']
Stack 4 with items: ['0090016900_08062023035436', '0090016900_08062023033025', '0090016900_08062023000152']
Stack 5 with items: ['0090016900_08062023015961', '0090016900_08062023003710']
Stack 6 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 7 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 8 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 9 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 10 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 11 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 12 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 13 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 14 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 15 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 16 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 17 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 18 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 19 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023035986', '0090016900_08062023035943', '0090016900_08062023035436']
Stack 4 missing: ['0090016900_08062023035436', '0090016900_08062023033025', '0090016900_08062023000152']
