dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082217901
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_28022023033000', '0090016900_28022023033000']
Stack 1 with items: ['0090016900_28022023033000', '0090016900_28022023026479']
Stack 2 with items: ['0090016900_28022023026479', '0090016900_28022023026479']
Stack 3 with items: ['0090016900_28022023026479', '0090016900_28022023026479']
Stack 4 with items: ['0090016900_28022023026479', '0090016900_28022023026479']
Stack 5 with items: ['0090016900_28022023024383', '0090016900_28022023024383']
Stack 6 with items: ['0090016900_28022023024383', '0090016900_28022023024383']
Stack 7 with items: ['0090016900_28022023024377', '0090016900_28022023024377']
Stack 8 with items: ['0090016900_28022023024377', '0090016900_28022023024377']
Stack 9 with items: ['0090016900_28022023024377', '0090016900_28022023004320']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023033000', '0090016900_28022023026479']
Stack 2 missing: ['0090016900_28022023026479', '0090016900_28022023026479']
Stack 3 missing: ['0090016900_28022023026479', '0090016900_28022023026479']
Stack 4 missing: ['0090016900_28022023026479', '0090016900_28022023026479']
