dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007138', '0090019100_14062023004893', '0090019100_14062023007138']
Stack 1 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 2 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 3 with items: ['0090019100_14062023004620', '0090019100_14062023004620', '0090019100_14062023004620']
Stack 4 with items: ['0090019100_14062023004620', '0090019100_14062023001834', '0090019100_14062023004620']
Stack 5 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 6 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 7 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 8 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 9 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 10 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 11 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 12 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 13 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 14 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 15 with items: ['0090019100_14062023004384', '0090019100_14062023004384', '0090019100_14062023004384']
Stack 16 with items: ['0090019100_14062023003403', '0090019100_14062023003403', '0090019100_14062023003403', '0090019100_14062023003403']
Stack 17 with items: ['0090019100_14062023004384', '0090019100_14062023004384', '0090019100_14062023004384']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023004384', '0090019100_14062023004384', '0090019100_14062023004384']
