dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_14062023018410', '0090017100_14062023005625']
Stack 1 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 2 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 3 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 4 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 5 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 6 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 7 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 8 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 9 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 10 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 11 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 12 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 13 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 14 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023018410', '0090017100_14062023005625']
