dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P236039101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016200_03072022016127', '0090016200_03072022015377', '0090016200_03072022015377']
Stack 1 with items: ['0090016200_03072022015281', '0090016200_03072022015281', '0090016200_03072022015281']
Stack 2 with items: ['0090016200_03072022015281', '0090016200_03072022014659', '0090016200_03072022014659']
Stack 3 with items: ['0090016200_03072022014049', '0090016200_03072022013651', '0090016200_03072022012886']
Stack 4 with items: ['0090016200_03072022012886', '0090016200_03072022012128', '0090016200_03072022012128']
Stack 5 with items: ['0090016200_03072022012128', '0090016200_03072022011908', '0090016200_03072022012128']
Stack 6 with items: ['0090016200_03072022010715', '0090016200_03072022009434', '0090016200_03072022009041']
Stack 7 with items: ['0090016200_03072022009041', '0090016200_03072022008626', '0090016200_03072022009041']
Stack 8 with items: ['0090016200_03072022008291', '0090016200_03072022008291', '0090016200_03072022008291']
Stack 9 with items: ['0090016200_03072022008291', '0090016200_03072022008291', '0090016200_03072022008291']
Stack 10 with items: ['0090016200_03072022008291', '0090016200_03072022008202', '0090016200_03072022008291']
Stack 11 with items: ['0090016200_03072022008127', '0090016200_03072022008127', '0090016200_03072022008127']
Stack 12 with items: ['0090016200_03072022007887', '0090016200_03072022007887', '0090016200_03072022007887']
Stack 13 with items: ['0090016200_03072022007887', '0090016200_03072022007887', '0090016200_03072022007887']
Stack 14 with items: ['0090016200_03072022007887', '0090016200_03072022007887', '0090016200_03072022007887']
Stack 15 with items: ['0090016200_03072022007887', '0090016200_03072022007887', '0090016200_03072022007887']
Stack 16 with items: ['0090016200_03072022007887', '0090016200_03072022006518', '0090016200_03072022006518']
Stack 17 with items: ['0090016200_03072022005992', '0090016200_03072022005992', '0090016200_03072022005992']
Stack 18 with items: ['0090016200_03072022005992', '0090016200_03072022005992', '0090016200_03072022005992']
Stack 19 with items: ['0090016200_03072022005992', '0090016200_03072022005194', '0090016200_03072022005992']
Stack 20 with items: ['0090016200_03072022004530', '0090016200_03072022002497', '0090016200_03072022002497']
Stack 21 with items: ['0090016200_03072022002497', '0090016200_03072022002497', '0090016200_03072022002497']
Stack 22 with items: ['0090016200_03072022002497', '0090016200_03072022002497', '0090016200_03072022002497']
Stack 23 with items: ['0090016200_03072022002497', '0090016200_03072022002497', '0090016200_03072022002497']
Stack 24 with items: ['0090016200_03072022002497', '0090016200_03072022002497']
Heuristic packed all stacks
