dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105383021
Min2DVol: 31.944000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031139', '0090038300_28022023031139']
Stack 1 with items: ['0090038300_28022023031139', '0090038300_28022023031139']
Stack 2 with items: ['0090038300_28022023031139', '0090038300_28022023031139']
Stack 3 with items: ['0090038300_28022023031139', '0090038300_28022023022656']
Stack 4 with items: ['0090038300_28022023022656', '0090038300_28022023022656']
Stack 5 with items: ['0090038300_28022023009378', '0090038300_28022023009378']
Stack 6 with items: ['0090038300_28022023006276', '0090038300_28022023006276']
Stack 7 with items: ['0090038300_28022023006276', '0090038300_28022023006276']
Stack 8 with items: ['0090038300_28022023006276', '0090038300_28022023006276']
Stack 9 with items: ['0090038300_28022023005771', '0090038300_28022023000064']
Stack 10 with items: ['0090038300_28022023021803', '0090038300_28022023004195']
Stack 11 with items: ['0090038300_28022023009768', '0090038300_28022023002449']
Stack 12 with items: ['0090038300_28022023002028', '0090038300_28022023002028']
Stack 13 with items: ['0090038300_28022023006570', '0090038300_28022023004195']
Stack 14 with items: ['0090038300_28022023004195', '0090038300_28022023002028']
Stack 15 with items: ['0090038300_28022023004195', '0090038300_28022023000718']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023031139', '0090038300_28022023031139']
Stack 3 missing: ['0090038300_28022023031139', '0090038300_28022023022656']
Stack 4 missing: ['0090038300_28022023022656', '0090038300_28022023022656']
Stack 5 missing: ['0090038300_28022023009378', '0090038300_28022023009378']
Stack 6 missing: ['0090038300_28022023006276', '0090038300_28022023006276']
Stack 7 missing: ['0090038300_28022023006276', '0090038300_28022023006276']
Stack 8 missing: ['0090038300_28022023006276', '0090038300_28022023006276']
Stack 9 missing: ['0090038300_28022023005771', '0090038300_28022023000064']
