dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083581807
Min2DVol: 30.532389000000006 [m2]
Stack 0 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 1 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 2 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 3 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 4 with items: ['0091017200_28022023036343', '0091017200_28022023036162', '0091017200_28022023036343']
Stack 5 with items: ['0091017200_28022023036162', '0091017200_28022023036162', '0091017200_28022023036162']
Stack 6 with items: ['0091017200_28022023036162', '0091017200_28022023034384', '0091017200_28022023036162']
Stack 7 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 8 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 9 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 10 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 11 with items: ['0091017200_28022023034384', '0091017200_28022023020636', '0091017200_28022023020636']
Stack 12 with items: ['0091017200_28022023020636', '0091017200_28022023020636', '0091017200_28022023020636']
Stack 13 with items: ['0091017200_28022023020636', '0091017200_28022023010577', '0091017200_28022023010577']
Stack 14 with items: ['0091017200_28022023021309', '0091017200_28022023021309', '0091017200_28022023021309']
Stack 15 with items: ['0091017200_28022023014420', '0091017200_28022023014420', '0091017200_28022023021309']
Stack 16 with items: ['0091017200_28022023014420', '0091017200_28022023014420', '0091017200_28022023014420']
Heuristic packed all stacks
