dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P321055207
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_26102022005977', '0090017100_26102022003738', '0090017100_26102022007555']
Stack 1 with items: ['0090017100_26102022003280', '0090017100_26102022005172', '0090017100_26102022015382']
Stack 2 with items: ['0090017100_26102022013148', '0090017100_26102022005447', '0090017100_26102022013148']
Stack 3 with items: ['0090017100_26102022013564', '0090017100_26102022009664', '0090017100_26102022013564']
Stack 4 with items: ['0090017100_26102022002685', '0090017100_26102022003618', '0090017100_26102022013287']
Stack 5 with items: ['0090017100_26102022014363', '0090017100_26102022014363', '0090017100_26102022014363']
Stack 6 with items: ['0090017100_26102022014363', '0090017100_26102022014363', '0090017100_26102022014363']
Stack 7 with items: ['0090017100_26102022014363', '0090017100_26102022013796', '0090017100_26102022014363']
Stack 8 with items: ['0090017100_26102022013796', '0090017100_26102022013796', '0090017100_26102022013796']
Stack 9 with items: ['0090017100_26102022013796', '0090017100_26102022013796', '0090017100_26102022013796']
Stack 10 with items: ['0090017100_26102022013796', '0090017100_26102022013796', '0090017100_26102022013796']
Stack 11 with items: ['0090017100_26102022013796', '0090017100_26102022013255', '0090017100_26102022013255']
Stack 12 with items: ['0090017100_26102022013255', '0090017100_26102022013255', '0090017100_26102022013255']
Stack 13 with items: ['0090017100_26102022013255', '0090017100_26102022013255', '0090017100_26102022013255']
Stack 14 with items: ['0090017100_26102022013255', '0090017100_26102022013255', '0090017100_26102022013255']
Stack 15 with items: ['0090017100_26102022012848', '0090017100_26102022012848', '0090017100_26102022012848']
Stack 16 with items: ['0090017100_26102022012848', '0090017100_26102022012848', '0090017100_26102022012848']
Stack 17 with items: ['0090017100_26102022012848', '0090017100_26102022012848', '0090017100_26102022012848']
Stack 18 with items: ['0090017100_26102022011719', '0090017100_26102022011719', '0090017100_26102022011719']
Stack 19 with items: ['0090017100_26102022010871', '0090017100_26102022010871', '0090017100_26102022010871']
Stack 20 with items: ['0090017100_26102022010871', '0090017100_26102022010871', '0090017100_26102022010871']
Stack 21 with items: ['0090017100_26102022010871', '0090017100_26102022008056', '0090017100_26102022010871']
Stack 22 with items: ['0090017100_26102022008056', '0090017100_26102022007461', '0090017100_26102022008056']
Stack 23 with items: ['0090017100_26102022006717', '0090017100_26102022002913', '0090017100_26102022002913']
Stack 24 with items: ['0090017100_26102022002913', '0090017100_26102022002913', '0090017100_26102022002913']
Heuristic packed all stacks
