dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P193171305
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090015100_03072022009912', '0090015100_03072022004809']
Stack 1 with items: ['0090015100_03072022004809', '0090015100_03072022004809']
Stack 2 with items: ['0090015100_03072022004809', '0090015100_03072022004809']
Stack 3 with items: ['0090015100_03072022002549', '0090015100_03072022002549']
Stack 4 with items: ['0090015100_03072022002549', '0090015100_03072022002549']
Stack 5 with items: ['0090015100_03072022002549', '0090015100_03072022001562']
Stack 6 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 7 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 8 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 9 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 10 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 11 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 12 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 13 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 14 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 15 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stack 16 with items: ['0090015100_03072022001562', '0090015100_03072022001562']
Stacks not packed:
Stack 4 missing: ['0090015100_03072022002549', '0090015100_03072022002549']
