dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P189156251
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_08062023024871', '0090017100_08062023024871']
Stack 1 with items: ['0090017100_08062023024871', '0090017100_08062023024871']
Stack 2 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 3 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 4 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 5 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 6 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 7 with items: ['0090017100_08062023021197', '0090017100_08062023011173']
Stack 8 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 9 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 10 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 11 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 12 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 13 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 14 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 15 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 16 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 17 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 18 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 19 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 20 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 21 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 22 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 23 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 24 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 25 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 26 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 27 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stacks not packed:
Stack 2 missing: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 3 missing: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 4 missing: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 5 missing: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 6 missing: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 7 missing: ['0090017100_08062023021197', '0090017100_08062023011173']
Stack 20 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 21 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 22 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 23 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 24 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 25 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 26 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 27 missing: ['0090017100_08062023011173', '0090017100_08062023011173']
