dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095386101
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090038300_28022023018968', '0090038300_28022023018968', '0090038300_28022023018968']
Stack 1 with items: ['0090038300_28022023018968', '0090038300_28022023018968', '0090038300_28022023018968']
Stack 2 with items: ['0090038300_28022023018968', '0090038300_28022023016109', '0090038300_28022023018968']
Stack 3 with items: ['0090038300_28022023016109', '0090038300_28022023016109', '0090038300_28022023016109']
Stack 4 with items: ['0090038300_28022023016109', '0090038300_28022023016109', '0090038300_28022023016109']
Stack 5 with items: ['0090038300_28022023016109', '0090038300_28022023016109', '0090038300_28022023016109']
Stack 6 with items: ['0090038300_28022023016109', '0090038300_28022023005875', '0090038300_28022023005875']
Stack 7 with items: ['0090038300_28022023005875', '0090038300_28022023005875', '0090038300_28022023005875']
Stack 8 with items: ['0090038300_28022023005875', '0090038300_28022023005875', '0090038300_28022023005875']
Stack 9 with items: ['0090038300_28022023005875', '0090038300_28022023004976', '0090038300_28022023005875']
Stack 10 with items: ['0090038300_28022023004976', '0090038300_28022023004976', '0090038300_28022023004976']
Stack 11 with items: ['0090038300_28022023004976', '0090038300_28022023004976', '0090038300_28022023004976']
Stack 12 with items: ['0090038300_28022023006946', '0090038300_28022023006946', '0090038300_28022023006946']
Stack 13 with items: ['0090038300_28022023010217', '0090038300_28022023006946', '0090038300_28022023010217']
Stack 14 with items: ['0090038300_28022023006946', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 15 with items: ['0090038300_28022023010217', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 16 with items: ['0090038300_28022023010217', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 17 with items: ['0090038300_28022023010217', '0090038300_28022023006946', '0090038300_28022023010217']
Stack 18 with items: ['0090038300_28022023006946', '0090038300_28022023006946', '0090038300_28022023006946']
Heuristic packed all stacks
