dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203447819
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041508', '0090016800_14062023041508', '0090016800_14062023041508']
Stack 1 with items: ['0090016800_14062023041508', '0090016800_14062023041508', '0090016800_14062023041508']
Stack 2 with items: ['0090016800_14062023032738', '0090016800_14062023032155', '0090016800_14062023028168']
Stack 3 with items: ['0090016800_14062023028168', '0090016800_14062023025499', '0090016800_14062023025499']
Stack 4 with items: ['0090016800_14062023025499', '0090016800_14062023025499', '0090016800_14062023025499']
Stack 5 with items: ['0090016800_14062023025499', '0090016800_14062023020150', '0090016800_14062023025499']
Stack 6 with items: ['0090016800_14062023020150', '0090016800_14062023020150', '0090016800_14062023020150']
Stack 7 with items: ['0090016800_14062023020150', '0090016800_14062023020150', '0090016800_14062023020150']
Stack 8 with items: ['0090016800_14062023020150', '0090016800_14062023020150', '0090016800_14062023020150']
Stack 9 with items: ['0090016800_14062023020150', '0090016800_14062023020150', '0090016800_14062023020150']
Stack 10 with items: ['0090016800_14062023020150', '0090016800_14062023020150', '0090016800_14062023020150']
Stack 11 with items: ['0090016800_14062023020150', '0090016800_14062023020150', '0090016800_14062023020150']
Stack 12 with items: ['0090016800_14062023020150', '0090016800_14062023015662', '0090016800_14062023020150']
Stack 13 with items: ['0090016800_14062023015662', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 14 with items: ['0090016800_14062023013447', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 15 with items: ['0090016800_14062023013447', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 16 with items: ['0090016800_14062023013447', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 17 with items: ['0090016800_14062023013447', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 18 with items: ['0090016800_14062023013447', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 19 with items: ['0090016800_14062023013447', '0090016800_14062023013447', '0090016800_14062023013447']
Stack 20 with items: ['0090016800_14062023013447', '0090016800_14062023012455', '0090016800_14062023012455']
Stack 21 with items: ['0090016800_14062023012455', '0090016800_14062023012455', '0090016800_14062023012455']
Stack 22 with items: ['0090016800_14062023007084', '0090016800_14062023007084', '0090016800_14062023007084']
Stack 23 with items: ['0090016800_14062023007084', '0090016800_14062023007084', '0090016800_14062023007084']
Stack 24 with items: ['0090016800_14062023007084', '0090016800_14062023002873', '0090016800_14062023002873']
Stack 25 with items: ['0090016800_14062023001583']
Heuristic packed all stacks
