dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098385101
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 1 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 2 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 3 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 4 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 5 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 6 with items: ['0090038300_28022023025339', '0090038300_28022023018851', '0090038300_28022023025339']
Stack 7 with items: ['0090038300_28022023018851', '0090038300_28022023018851', '0090038300_28022023018851']
Stack 8 with items: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 9 with items: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 10 with items: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 11 with items: ['0090038300_28022023014318', '0090038300_28022023005115', '0090038300_28022023014318']
Stack 12 with items: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 13 with items: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 14 with items: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Heuristic packed all stacks
