dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079224203
Min2DVol: 26.26349999999999 [m2]
Stack 0 with items: ['0090017100_27022023033914', '0090017100_27022023033914']
Stack 1 with items: ['0090017100_27022023033914', '0090017100_27022023027805']
Stack 2 with items: ['0090017100_27022023027805', '0090017100_27022023027805']
Stack 3 with items: ['0090017100_27022023027805', '0090017100_27022023027805']
Stack 4 with items: ['0090017100_27022023027805', '0090017100_27022023017968']
Stack 5 with items: ['0090017100_27022023013053', '0090017100_27022023013053']
Stack 6 with items: ['0090017100_27022023011496', '0090017100_27022023011496']
Stack 7 with items: ['0090017100_27022023011496', '0090017100_27022023010450']
Stack 8 with items: ['0090017100_27022023010450', '0090017100_27022023010450']
Stack 9 with items: ['0090017100_27022023010450', '0090017100_27022023008215']
Stack 10 with items: ['0090017100_27022023007485', '0090017100_27022023007485']
Stack 11 with items: ['0090017100_27022023007485', '0090017100_27022023007485']
Stack 12 with items: ['0090017100_27022023007006', '0090017100_27022023004731']
Stack 13 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 14 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 15 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 16 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 17 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 18 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 19 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 20 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 21 with items: ['0090017100_27022023001687', '0090017100_27022023001687']
Stack 22 with items: ['0090017100_27022023001687', '0090017100_27022023001687']
Stack 23 with items: ['0090017100_27022023010213', '0090017100_27022023009967', '0090017100_27022023010213']
Stack 24 with items: ['0090017100_27022023024691', '0090017100_27022023014287']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023007006', '0090017100_27022023004731']
Stack 13 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 14 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 15 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 16 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 17 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 18 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 19 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 20 missing: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 21 missing: ['0090017100_27022023001687', '0090017100_27022023001687']
Stack 22 missing: ['0090017100_27022023001687', '0090017100_27022023001687']
