dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065391105
Min2DVol: 19.160000000000007 [m2]
Stack 0 with items: ['0090038200_27022023003049', '0090038200_27022023003049']
Stack 1 with items: ['0090038200_27022023003049', '0090038200_27022023003049']
Stack 2 with items: ['0090038200_27022023003049', '0090038200_27022023003049']
Stack 3 with items: ['0090038200_27022023003049', '0090038200_27022023003049']
Stack 4 with items: ['0090038200_27022023027994', '0090038200_27022023025671', '0090038200_27022023025671']
Stack 5 with items: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 6 with items: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 7 with items: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 8 with items: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 9 with items: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 10 with items: ['0090038200_27022023024075', '0090038200_27022023022164', '0090038200_27022023024075']
Stack 11 with items: ['0090038200_27022023022164', '0090038200_27022023022164', '0090038200_27022023022164']
Stack 12 with items: ['0090038200_27022023015314', '0090038200_27022023010659', '0090038200_27022023015314']
Stack 13 with items: ['0090038200_27022023010659', '0090038200_27022023010632', '0090038200_27022023010659']
Stack 14 with items: ['0090038200_27022023010632', '0090038200_27022023010513', '0090038200_27022023010513']
Stack 15 with items: ['0090038200_27022023010513', '0090038200_27022023008591', '0090038200_27022023010513']
Stack 16 with items: ['0090038200_27022023005564', '0090038200_27022023005564', '0090038200_27022023005564']
Stacks not packed:
Stack 8 missing: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 9 missing: ['0090038200_27022023024075', '0090038200_27022023024075', '0090038200_27022023024075']
Stack 10 missing: ['0090038200_27022023024075', '0090038200_27022023022164', '0090038200_27022023024075']
Stack 11 missing: ['0090038200_27022023022164', '0090038200_27022023022164', '0090038200_27022023022164']
Stack 13 missing: ['0090038200_27022023010659', '0090038200_27022023010632', '0090038200_27022023010659']
Stack 14 missing: ['0090038200_27022023010632', '0090038200_27022023010513', '0090038200_27022023010513']
Stack 15 missing: ['0090038200_27022023010513', '0090038200_27022023008591', '0090038200_27022023010513']
