dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P308161309
Min2DVol: 18.61806 [m2]
Stack 0 with items: ['0090016900_26102022013415', '0090016900_26102022013415', '0090016900_26102022013415']
Stack 1 with items: ['0090016900_26102022013415', '0090016900_26102022013415', '0090016900_26102022013415']
Stack 2 with items: ['0090016900_26102022013415', '0090016900_26102022013415', '0090016900_26102022013415']
Stack 3 with items: ['0090016900_26102022013415', '0090016900_26102022008280', '0090016900_26102022013415']
Stack 4 with items: ['0090016900_26102022008280', '0090016900_26102022008280', '0090016900_26102022008280']
Stack 5 with items: ['0090016900_26102022008280', '0090016900_26102022008280', '0090016900_26102022008280']
Stack 6 with items: ['0090016900_26102022008280', '0090016900_26102022008280', '0090016900_26102022008280']
Stack 7 with items: ['0090016900_26102022008280', '0090016900_26102022008280', '0090016900_26102022008280']
Stack 8 with items: ['0090016900_26102022008280', '0090016900_26102022008280', '0090016900_26102022008280']
Stack 9 with items: ['0090016900_26102022008280', '0090016900_26102022007966', '0090016900_26102022007966']
Stack 10 with items: ['0090016900_26102022007966', '0090016900_26102022007966', '0090016900_26102022007966']
Stack 11 with items: ['0090016900_26102022007966', '0090016900_26102022007966', '0090016900_26102022007966']
Stack 12 with items: ['0090016900_26102022007966', '0090016900_26102022007966', '0090016900_26102022007966']
Stack 13 with items: ['0090016900_26102022007966', '0090016900_26102022007966', '0090016900_26102022007966']
Stack 14 with items: ['0090016900_26102022006823', '0090016900_26102022005907', '0090016900_26102022005897']
Stack 15 with items: ['0090016900_26102022005897', '0090016900_26102022005897', '0090016900_26102022005897']
Stack 16 with items: ['0090016900_26102022005897', '0090016900_26102022005897', '0090016900_26102022005897']
Stack 17 with items: ['0090016900_26102022005897', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 18 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 19 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 20 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 21 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 22 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 23 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 24 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 25 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 26 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 27 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 28 with items: ['0090016900_26102022001346', '0090016900_26102022001346', '0090016900_26102022001346']
Stack 29 with items: ['0090016900_26102022003519']
Stack 30 with items: ['0090016900_26102022005508', '0090016900_26102022005508']
Stacks not packed:
Stack 1 missing: ['0090016900_26102022013415', '0090016900_26102022013415', '0090016900_26102022013415']
Stack 2 missing: ['0090016900_26102022013415', '0090016900_26102022013415', '0090016900_26102022013415']
Stack 14 missing: ['0090016900_26102022006823', '0090016900_26102022005907', '0090016900_26102022005897']
Stack 15 missing: ['0090016900_26102022005897', '0090016900_26102022005897', '0090016900_26102022005897']
Stack 16 missing: ['0090016900_26102022005897', '0090016900_26102022005897', '0090016900_26102022005897']
