dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062542201
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0091017300_27022023044691', '0091017300_27022023044691', '0091017300_27022023044691']
Stack 1 with items: ['0091017300_27022023044691', '0091017300_27022023044691', '0091017300_27022023044691']
Stack 2 with items: ['0091017300_27022023044691', '0091017300_27022023034427', '0091017300_27022023044691']
Stack 3 with items: ['0091017300_27022023034427', '0091017300_27022023034427', '0091017300_27022023034427']
Stack 4 with items: ['0091017300_27022023034427', '0091017300_27022023034427', '0091017300_27022023034427']
Stack 5 with items: ['0091017300_27022023034427', '0091017300_27022023029583', '0091017300_27022023028139']
Stack 6 with items: ['0091017300_27022023021655', '0091017300_27022023021655', '0091017300_27022023021655']
Stack 7 with items: ['0091017300_27022023021292', '0091017300_27022023020504', '0091017300_27022023020504']
Stack 8 with items: ['0091017300_27022023020504', '0091017300_27022023017595', '0091017300_27022023016217']
Stack 9 with items: ['0091017300_27022023014290', '0091017300_27022023014290', '0091017300_27022023014290']
Stack 10 with items: ['0091017300_27022023014290', '0091017300_27022023014290', '0091017300_27022023014290']
Stack 11 with items: ['0091017300_27022023014290', '0091017300_27022023013456', '0091017300_27022023013456']
Stack 12 with items: ['0091017300_27022023013456', '0091017300_27022023013281', '0091017300_27022023013281']
Stack 13 with items: ['0091017300_27022023013281', '0091017300_27022023013281', '0091017300_27022023013281']
Stack 14 with items: ['0091017300_27022023013281', '0091017300_27022023010124', '0091017300_27022023013281']
Stack 15 with items: ['0091017300_27022023010124', '0091017300_27022023010124', '0091017300_27022023010124']
Stack 16 with items: ['0091017300_27022023010124', '0091017300_27022023010124', '0091017300_27022023010124']
Stack 17 with items: ['0091017300_27022023010093', '0091017300_27022023010093', '0091017300_27022023010093']
Stack 18 with items: ['0091017300_27022023007743', '0091017300_27022023007743', '0091017300_27022023007743']
Stack 19 with items: ['0091017300_27022023007743', '0091017300_27022023007743', '0091017300_27022023007743']
Stack 20 with items: ['0091017300_27022023007743', '0091017300_27022023005920', '0091017300_27022023005920']
Stack 21 with items: ['0091017300_27022023005920', '0091017300_27022023005806', '0091017300_27022023005920']
Stack 22 with items: ['0091017300_27022023005806', '0091017300_27022023004415', '0091017300_27022023005806']
Stack 23 with items: ['0091017300_27022023004415', '0091017300_27022023004415', '0091017300_27022023004415']
Stack 24 with items: ['0091017300_27022023004415', '0091017300_27022023004415', '0091017300_27022023004415']
Stack 25 with items: ['0091017300_27022023004140', '0091017300_27022023003218', '0091017300_27022023004140']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023034427', '0091017300_27022023029583', '0091017300_27022023028139']
Stack 6 missing: ['0091017300_27022023021655', '0091017300_27022023021655', '0091017300_27022023021655']
Stack 7 missing: ['0091017300_27022023021292', '0091017300_27022023020504', '0091017300_27022023020504']
Stack 8 missing: ['0091017300_27022023020504', '0091017300_27022023017595', '0091017300_27022023016217']
Stack 11 missing: ['0091017300_27022023014290', '0091017300_27022023013456', '0091017300_27022023013456']
Stack 12 missing: ['0091017300_27022023013456', '0091017300_27022023013281', '0091017300_27022023013281']
Stack 17 missing: ['0091017300_27022023010093', '0091017300_27022023010093', '0091017300_27022023010093']
Stack 20 missing: ['0091017300_27022023007743', '0091017300_27022023005920', '0091017300_27022023005920']
Stack 21 missing: ['0091017300_27022023005920', '0091017300_27022023005806', '0091017300_27022023005920']
Stack 25 missing: ['0091017300_27022023004140', '0091017300_27022023003218', '0091017300_27022023004140']
