dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P072042709
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 1 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 2 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 3 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 4 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 5 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 6 with items: ['0090019100_28022023022759', '0090019100_28022023022759', '0090019100_28022023022759']
Stack 7 with items: ['0090019100_28022023022759', '0090019100_28022023015908', '0090019100_28022023015908']
Stack 8 with items: ['0090019100_28022023015908', '0090019100_28022023015908', '0090019100_28022023015908']
Stack 9 with items: ['0090019100_28022023015908', '0090019100_28022023015908', '0090019100_28022023015908']
Stack 10 with items: ['0090019100_28022023015908', '0090019100_28022023015908', '0090019100_28022023015908']
Stack 11 with items: ['0090019100_28022023015908', '0090019100_28022023015908', '0090019100_28022023015908']
Stack 12 with items: ['0090019100_28022023015908', '0090019100_28022023008833', '0090019100_28022023008833']
Stack 13 with items: ['0090019100_28022023008833', '0090019100_28022023008833', '0090019100_28022023008833']
Heuristic packed all stacks
