dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202421705
Min2DVol: 28.29 [m2]
Stack 0 with items: ['0090017000_08062023041989', '0090017000_08062023041989', '0090017000_08062023041989']
Stack 1 with items: ['0090017000_08062023040017', '0090017000_08062023040017', '0090017000_08062023040017']
Stack 2 with items: ['0090017000_08062023001851', '0090017000_08062023040017', '0090017000_08062023040017']
Stack 3 with items: ['0090017000_08062023001851', '0090017000_08062023006725', '0090017000_08062023006725']
Stack 4 with items: ['0090017000_08062023040017', '0090017000_08062023041989', '0090017000_08062023041989']
Stack 5 with items: ['0090017000_08062023001851', '0090017000_08062023001851', '0090017000_08062023001851']
Stack 6 with items: ['0090017000_08062023040017', '0090017000_08062023040017', '0090017000_08062023040017']
Stack 7 with items: ['0090017000_08062023041989', '0090017000_08062023041989', '0090017000_08062023041989']
Stack 8 with items: ['0090017000_08062023041989', '0090017000_08062023040017', '0090017000_08062023041989']
Stack 9 with items: ['0090017000_08062023040017', '0090017000_08062023001851', '0090017000_08062023041989']
Stack 10 with items: ['0090017000_08062023001851', '0090017000_08062023001851', '0090017000_08062023040017']
Stack 11 with items: ['0090017000_08062023006725', '0090017000_08062023006725', '0090017000_08062023006725']
Stack 12 with items: ['0090017000_08062023006725', '0090017000_08062023006725']
Stack 13 with items: ['0090017000_08062023018920', '0090017000_08062023018920']
Stack 14 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 15 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 16 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 17 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 18 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 19 with items: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 20 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 21 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 22 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 23 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 24 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 25 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 26 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 27 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 28 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 29 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023018920', '0090017000_08062023018920']
Stack 17 missing: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 18 missing: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 19 missing: ['0090017000_08062023017154', '0090017000_08062023017154']
Stack 20 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 21 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 22 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 23 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 24 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 25 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 26 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 27 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 28 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 29 missing: ['0090017000_08062023006173', '0090017000_08062023006173']
