dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023040067', '0090016900_14062023039341']
Stack 1 with items: ['0090016900_14062023039341', '0090016900_14062023039341']
Stack 2 with items: ['0090016900_14062023039341', '0090016900_14062023039080']
Stack 3 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 4 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 5 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 6 with items: ['0090016900_14062023039080', '0090016900_14062023039080']
Stack 7 with items: ['0090016900_14062023030205', '0090016900_14062023029345']
Stack 8 with items: ['0090016900_14062023029345', '0090016900_14062023018396']
Stack 9 with items: ['0090016900_14062023018396', '0090016900_14062023018396']
Stack 10 with items: ['0090016900_14062023018396', '0090016900_14062023018396']
Stack 11 with items: ['0090016900_14062023008078', '0090016900_14062023008078']
Stack 12 with items: ['0090016900_14062023008078', '0090016900_14062023008078']
Stack 13 with items: ['0090016900_14062023008078', '0090016900_14062023008078']
Heuristic packed all stacks
