dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209062001
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_03072022013886', '0090016900_03072022013886', '0090016900_03072022013886', '0090016900_03072022013886']
Stack 1 with items: ['0090016900_03072022013886', '0090016900_03072022013886', '0090016900_03072022013886', '0090016900_03072022013886']
Stack 2 with items: ['0090016900_03072022013886', '0090016900_03072022013886', '0090016900_03072022013886', '0090016900_03072022013886']
Stack 3 with items: ['0090016900_03072022013886', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022013886']
Stack 4 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 5 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 6 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 7 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 8 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 9 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 10 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 11 with items: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 12 with items: ['0090016900_03072022011671', '0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979']
Stack 13 with items: ['0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979']
Stack 14 with items: ['0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979']
Stack 15 with items: ['0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979', '0090016900_03072022008979']
Stack 16 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 17 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 18 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 19 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 20 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 21 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 22 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 23 with items: ['0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338', '0090016900_03072022005338']
Stack 24 with items: ['0090016900_03072022005338', '0090016900_03072022005338']
Stacks not packed:
Stack 3 missing: ['0090016900_03072022013886', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022013886']
Stack 4 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 5 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 6 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 7 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 8 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 9 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 10 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
Stack 11 missing: ['0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671', '0090016900_03072022011671']
