dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023013109']
Stack 1 with items: ['0090016900_14062023009740']
Stack 2 with items: ['0090016900_14062023041424', '0090016900_14062023041424']
Stack 3 with items: ['0090016900_14062023041424', '0090016900_14062023041424']
Stack 4 with items: ['0090016900_14062023041424', '0090016900_14062023041424']
Stack 5 with items: ['0090016900_14062023041424', '0090016900_14062023033849']
Stack 6 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 7 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 8 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 9 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 10 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 11 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 12 with items: ['0090016900_14062023033849', '0090016900_14062023032860']
Stack 13 with items: ['0090016900_14062023032860', '0090016900_14062023032860']
Heuristic packed all stacks
