dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_14062023038382', '0090017000_14062023038382', '0090017000_14062023038382']
Stack 1 with items: ['0090017000_14062023038382', '0090017000_14062023038382', '0090017000_14062023038382']
Stack 2 with items: ['0090017000_14062023036522', '0090017000_14062023036522', '0090017000_14062023036522']
Stack 3 with items: ['0090017000_14062023036522', '0090017000_14062023035139', '0090017000_14062023036522']
Stack 4 with items: ['0090017000_14062023035139', '0090017000_14062023035139', '0090017000_14062023035139']
Stack 5 with items: ['0090017000_14062023035139', '0090017000_14062023030535', '0090017000_14062023035139']
Stack 6 with items: ['0090017000_14062023034291', '0090017000_14062023030676', '0090017000_14062023030676']
Stack 7 with items: ['0090017000_14062023030676', '0090017000_14062023030676', '0090017000_14062023030676']
Stack 8 with items: ['0090017000_14062023030676', '0090017000_14062023030676', '0090017000_14062023030676']
Stack 9 with items: ['0090017000_14062023030676', '0090017000_14062023024262', '0090017000_14062023014578']
Stack 10 with items: ['0090017000_14062023023477', '0090017000_14062023015010', '0090017000_14062023015010']
Stack 11 with items: ['0090017000_14062023015010', '0090017000_14062023015010', '0090017000_14062023015010']
Stack 12 with items: ['0090017000_14062023015010', '0090017000_14062023002808', '0090017000_14062023015010']
Stack 13 with items: ['0090017000_14062023014578', '0090017000_14062023011750', '0090017000_14062023014578']
Stack 14 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 15 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 16 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 17 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 18 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 19 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 20 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 21 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 22 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 23 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 24 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 25 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Heuristic packed all stacks
