dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073167103
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870']
Stack 1 with items: ['0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870']
Stack 2 with items: ['0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870']
Stack 3 with items: ['0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870', '0090016900_28022023032870']
Stack 4 with items: ['0090016900_28022023018802', '0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712']
Stack 5 with items: ['0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712']
Stack 6 with items: ['0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712']
Stack 7 with items: ['0090016900_28022023015712', '0090016900_28022023012659', '0090016900_28022023013346', '0090016900_28022023007243']
Stack 8 with items: ['0090016900_28022023012659', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023012659']
Stack 9 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 10 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 11 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Heuristic packed all stacks
