dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P226709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023012265', '0090018000_14062023012265']
Stack 1 with items: ['0090018000_14062023012265', '0090018000_14062023011116']
Stack 2 with items: ['0090018000_14062023011116', '0090018000_14062023011116']
Stack 3 with items: ['0090018000_14062023011116', '0090018000_14062023011116']
Stack 4 with items: ['0090018000_14062023011116', '0090018000_14062023011116']
Stack 5 with items: ['0090018000_14062023009280', '0090018000_14062023009280']
Stack 6 with items: ['0090018000_14062023009280', '0090018000_14062023009280']
Stack 7 with items: ['0090018000_14062023009280', '0090018000_14062023009280']
Stack 8 with items: ['0090018000_14062023009280', '0090018000_14062023009280']
Stack 9 with items: ['0090018000_14062023009280', '0090018000_14062023009280']
Stack 10 with items: ['0090018000_14062023009280', '0090018000_14062023009280']
Stack 11 with items: ['0090018000_14062023009280', '0090018000_14062023009251']
Stack 12 with items: ['0090018000_14062023009251', '0090018000_14062023009251']
Stack 13 with items: ['0090018000_14062023009251', '0090018000_14062023009251']
Stack 14 with items: ['0090018000_14062023009251', '0090018000_14062023009251']
Stack 15 with items: ['0090018000_14062023009251', '0090018000_14062023009251']
Stack 16 with items: ['0090018000_14062023009251', '0090018000_14062023009251']
Stack 17 with items: ['0090018000_14062023009251', '0090018000_14062023009251']
Stack 18 with items: ['0090018000_14062023008513', '0090018000_14062023008513']
Stack 19 with items: ['0090018000_14062023008513', '0090018000_14062023008513']
Heuristic packed all stacks
