dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075420203
Min2DVol: 29.682240000000014 [m2]
Stack 0 with items: ['0090017000_28022023005013', '0090017000_28022023005013']
Stack 1 with items: ['0090017000_28022023005013', '0090017000_28022023005013']
Stack 2 with items: ['0090017000_28022023000406']
Stack 3 with items: ['0090017000_28022023005013', '0090017000_28022023005013']
Stack 4 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 5 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 6 with items: ['0090017000_28022023001893', '0090017000_28022023001893', '0090017000_28022023001893']
Stack 7 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 8 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 9 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 10 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 11 with items: ['0090017000_28022023009129', '0090017000_28022023009129', '0090017000_28022023009129']
Stack 12 with items: ['0090017000_28022023007044', '0090017000_28022023007044', '0090017000_28022023007044']
Stack 13 with items: ['0090017000_28022023007044', '0090017000_28022023007044', '0090017000_28022023007044']
Stack 14 with items: ['0090017000_28022023007044', '0090017000_28022023004104', '0090017000_28022023007044']
Stack 15 with items: ['0090017000_28022023004104', '0090017000_28022023004104', '0090017000_28022023004104']
Stack 16 with items: ['0090017000_28022023004104', '0090017000_28022023004104', '0090017000_28022023004104']
Stack 17 with items: ['0090017000_28022023004104', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 18 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 19 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 20 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 21 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 22 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 23 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Stack 24 with items: ['0090017000_28022023003021', '0090017000_28022023003021', '0090017000_28022023003021']
Heuristic packed all stacks
