dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101056103
Min2DVol: 30.204705000000022 [m2]
Stack 0 with items: ['0090017100_28022023025473', '0090017100_28022023025121', '0090017100_28022023023923']
Stack 1 with items: ['0090017100_28022023025121', '0090017100_28022023021524', '0090017100_28022023021058']
Stack 2 with items: ['0090017100_28022023016139', '0090017100_28022023013387', '0090017100_28022023027907']
Stack 3 with items: ['0090017100_28022023009529', '0090017100_28022023008985', '0090017100_28022023027410']
Stack 4 with items: ['0090017100_28022023008144', '0090017100_28022023008144', '0090017100_28022023013556']
Stack 5 with items: ['0090017100_28022023008144', '0090017100_28022023006019', '0090017100_28022023011286']
Stack 6 with items: ['0090017100_28022023003897', '0090017100_28022023002828', '0090017100_28022023006679']
Stack 7 with items: ['0090017100_28022023002828', '0090017100_28022023000844']
Stack 8 with items: ['0090017100_28022023027982', '0090017100_28022023023368']
Stack 9 with items: ['0090017100_28022023023368', '0090017100_28022023023368']
Stack 10 with items: ['0090017100_28022023013868', '0090017100_28022023012852']
Stack 11 with items: ['0090017100_28022023012852', '0090017100_28022023012852']
Stack 12 with items: ['0090017100_28022023008865', '0090017100_28022023004974']
Stack 13 with items: ['0090017100_28022023026133', '0090017100_28022023026133', '0090017100_28022023026133']
Stack 14 with items: ['0090017100_28022023005028', '0090017100_28022023005026', '0090017100_28022023005028']
Stack 15 with items: ['0090017100_28022023013943', '0090017100_28022023005028', '0090017100_28022023013943']
Stack 16 with items: ['0090017100_28022023011781', '0090017100_28022023004374', '0090017100_28022023026133']
Stack 17 with items: ['0090017100_28022023005028', '0090017100_28022023005028', '0090017100_28022023005028']
Stack 18 with items: ['0090017100_28022023016530', '0090017100_28022023013943', '0090017100_28022023005028']
Stack 19 with items: ['0090017100_28022023005026', '0090017100_28022023005026', '0090017100_28022023005026']
Stack 20 with items: ['0090017100_28022023005026', '0090017100_28022023005026', '0090017100_28022023016530']
Stack 21 with items: ['0090017100_28022023001429', '0090017100_28022023005026', '0090017100_28022023005026']
Stack 22 with items: ['0090017100_28022023019971', '0090017100_28022023005028', '0090017100_28022023019971']
Stack 23 with items: ['0090017100_28022023001697', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 24 with items: ['0090017100_28022023001697', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 25 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 26 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 27 with items: ['0090017100_28022023001697', '0090017100_28022023002947', '0090017100_28022023002947']
Stack 28 with items: ['0090017100_28022023001697', '0090017100_28022023011138', '0090017100_28022023011138']
Stack 29 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023003675']
Stack 30 with items: ['0090017100_28022023001697', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 31 with items: ['0090017100_28022023001697', '0090017100_28022023026239', '0090017100_28022023026239']
Stack 32 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023027719']
Stack 33 with items: ['0090017100_28022023025252', '0090017100_28022023025252', '0090017100_28022023025252']
Stack 34 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 35 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 36 with items: ['0090017100_28022023001694', '0090017100_28022023023406', '0090017100_28022023023406']
Stack 37 with items: ['0090017100_28022023001697', '0090017100_28022023002947', '0090017100_28022023020991']
Stack 38 with items: ['0090017100_28022023025252', '0090017100_28022023002947', '0090017100_28022023002947']
Stack 39 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 40 with items: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023016408']
Stack 41 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 42 with items: ['0090017100_28022023025252', '0090017100_28022023001697', '0090017100_28022023025252']
Stack 43 with items: ['0090017100_28022023001694', '0090017100_28022023011138', '0090017100_28022023011138']
Stack 44 with items: ['0090017100_28022023025252', '0090017100_28022023019164', '0090017100_28022023019164']
Stack 45 with items: ['0090017100_28022023001694', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 46 with items: ['0090017100_28022023001697', '0090017100_28022023001694', '0090017100_28022023002947']
Stack 47 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023003675']
Stack 48 with items: ['0090017100_28022023020991', '0090017100_28022023002947', '0090017100_28022023002947']
Stack 49 with items: ['0090017100_28022023020991', '0090017100_28022023003675', '0090017100_28022023003675']
Stacks not packed:
Stack 23 missing: ['0090017100_28022023001697', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 24 missing: ['0090017100_28022023001697', '0090017100_28022023020991', '0090017100_28022023020991']
Stack 25 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 26 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023001697']
Stack 27 missing: ['0090017100_28022023001697', '0090017100_28022023002947', '0090017100_28022023002947']
Stack 28 missing: ['0090017100_28022023001697', '0090017100_28022023011138', '0090017100_28022023011138']
Stack 29 missing: ['0090017100_28022023001697', '0090017100_28022023001697', '0090017100_28022023003675']
