dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P185393601
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090038200_08062023030306', '0090038200_08062023030306', '0090038200_08062023030306']
Stack 1 with items: ['0090038200_08062023030306', '0090038200_08062023030306', '0090038200_08062023030306']
Stack 2 with items: ['0090038200_08062023023455', '0090038200_08062023023455', '0090038200_08062023023455']
Stack 3 with items: ['0090038200_08062023023455', '0090038200_08062023023455', '0090038200_08062023023455']
Stack 4 with items: ['0090038200_08062023023455', '0090038200_08062023023455', '0090038200_08062023023455']
Stack 5 with items: ['0090038200_08062023023455', '0090038200_08062023023455', '0090038200_08062023023455']
Stack 6 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 7 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 8 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 9 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 10 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 11 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 12 with items: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 13 with items: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 14 with items: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 15 with items: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 16 with items: ['0090038200_08062023018104']
Stacks not packed:
Stack 6 missing: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 7 missing: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 8 missing: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 9 missing: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 10 missing: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 11 missing: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 14 missing: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 15 missing: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
