dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P326501801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 1 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 2 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 3 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 4 with items: ['0091017700_26102022004416', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 5 with items: ['0091017700_26102022003703', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 6 with items: ['0091017700_26102022003703', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 7 with items: ['0091017700_26102022003703', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 8 with items: ['0091017700_26102022003474', '0091017700_26102022003474', '0091017700_26102022003474']
Stack 9 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 10 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 11 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 12 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 13 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 14 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 15 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 16 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 17 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 18 with items: ['0091017700_26102022001898', '0091017700_26102022001842', '0091017700_26102022001842']
Stack 19 with items: ['0091017700_26102022001842', '0091017700_26102022001842', '0091017700_26102022001842']
Stack 20 with items: ['0091017700_26102022001828', '0091017700_26102022000166', '0091017700_26102022001828']
Heuristic packed all stacks
