dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P353316001
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 1 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 2 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 3 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 4 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 5 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 6 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 7 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 8 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 9 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 10 with items: ['0090016500_26102022001489', '0090016500_26102022001489', '0090016500_26102022001489']
Stack 11 with items: ['0090016500_26102022001492', '0090016500_26102022001492', '0090016500_26102022001492']
Stack 12 with items: ['0090016500_26102022001492', '0090016500_26102022001492', '0090016500_26102022001492']
Stack 13 with items: ['0090016500_26102022001492', '0090016500_26102022001492', '0090016500_26102022001492']
Stack 14 with items: ['0090016500_26102022001492', '0090016500_26102022001492', '0090016500_26102022001492']
Heuristic packed all stacks
