dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P199042401
Min2DVol: 19.774999999999995 [m2]
Stack 0 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 1 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 2 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 3 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 4 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 5 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 6 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 7 with items: ['0090019100_14062023003682', '0090019100_14062023001996', '0090019100_14062023003682']
Stack 8 with items: ['0090019100_14062023001865', '0090019100_14062023000854', '0090019100_14062023000854']
Stack 9 with items: ['0090019100_14062023000854', '0090019100_14062023000854', '0090019100_14062023000854']
Heuristic packed all stacks
