dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037258', '0090017000_14062023035672', '0090017000_14062023035672']
Stack 1 with items: ['0090017000_14062023035672', '0090017000_14062023035533', '0090017000_14062023035672']
Stack 2 with items: ['0090017000_14062023035533', '0090017000_14062023035533', '0090017000_14062023035533']
Stack 3 with items: ['0090017000_14062023035533', '0090017000_14062023035533', '0090017000_14062023035533']
Stack 4 with items: ['0090017000_14062023035533', '0090017000_14062023035533', '0090017000_14062023035533']
Stack 5 with items: ['0090017000_14062023035315', '0090017000_14062023035315', '0090017000_14062023035315']
Stack 6 with items: ['0090017000_14062023021767', '0090017000_14062023021767', '0090017000_14062023021767']
Stack 7 with items: ['0090017000_14062023021314', '0090017000_14062023021314', '0090017000_14062023021314']
Stack 8 with items: ['0090017000_14062023021314', '0090017000_14062023021314', '0090017000_14062023021314']
Stack 9 with items: ['0090017000_14062023021314', '0090017000_14062023021314', '0090017000_14062023021314']
Stack 10 with items: ['0090017000_14062023021314', '0090017000_14062023021179', '0090017000_14062023021179']
Stack 11 with items: ['0090017000_14062023021179', '0090017000_14062023019439', '0090017000_14062023021179']
Stack 12 with items: ['0090017000_14062023019439', '0090017000_14062023019294', '0090017000_14062023019439']
Stack 13 with items: ['0090017000_14062023019294', '0090017000_14062023019294', '0090017000_14062023019294']
Stack 14 with items: ['0090017000_14062023019294', '0090017000_14062023019294', '0090017000_14062023019294']
Stack 15 with items: ['0090017000_14062023019294', '0090017000_14062023019294', '0090017000_14062023019294']
Stack 16 with items: ['0090017000_14062023019294', '0090017000_14062023019294', '0090017000_14062023019294']
Stack 17 with items: ['0090017000_14062023019294', '0090017000_14062023013937', '0090017000_14062023013937']
Stack 18 with items: ['0090017000_14062023013937', '0090017000_14062023009990', '0090017000_14062023009990']
Stack 19 with items: ['0090017000_14062023009990', '0090017000_14062023009990', '0090017000_14062023009990']
Stack 20 with items: ['0090017000_14062023009990', '0090017000_14062023009990', '0090017000_14062023009990']
Stack 21 with items: ['0090017000_14062023003071', '0090017000_14062023003071', '0090017000_14062023003071']
Stack 22 with items: ['0090017000_14062023003071', '0090017000_14062023003071', '0090017000_14062023003071']
Stack 23 with items: ['0090017000_14062023003071', '0090017000_14062023003071', '0090017000_14062023003071']
Stack 24 with items: ['0090017000_14062023003071', '0090017000_14062023003071', '0090017000_14062023003071']
Stack 25 with items: ['0090017000_14062023003071', '0090017000_14062023002999', '0090017000_14062023003071']
Heuristic packed all stacks
