dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031246', '0090038300_28022023031168', '0090038300_28022023031168']
Stack 1 with items: ['0090038300_28022023031168', '0090038300_28022023031168', '0090038300_28022023031168']
Stack 2 with items: ['0090038300_28022023031168', '0090038300_28022023031168', '0090038300_28022023031168']
Stack 3 with items: ['0090038300_28022023031168', '0090038300_28022023031168', '0090038300_28022023031168']
Stack 4 with items: ['0090038300_28022023031168', '0090038300_28022023031168', '0090038300_28022023031168']
Stack 5 with items: ['0090038300_28022023031168', '0090038300_28022023026841', '0090038300_28022023031168']
Stack 6 with items: ['0090038300_28022023026841', '0090038300_28022023024968', '0090038300_28022023026841']
Stack 7 with items: ['0090038300_28022023023383', '0090038300_28022023018636', '0090038300_28022023023383']
Stack 8 with items: ['0090038300_28022023016815', '0090038300_28022023013749', '0090038300_28022023016815']
Stack 9 with items: ['0090038300_28022023013749', '0090038300_28022023013749', '0090038300_28022023013749']
Stack 10 with items: ['0090038300_28022023013749', '0090038300_28022023011728', '0090038300_28022023013749']
Stack 11 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 12 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 13 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 14 with items: ['0090038300_28022023002032', '0090038300_28022023002032', '0090038300_28022023002032']
Stack 15 with items: ['0090038300_28022023002032', '0090038300_28022023002029', '0090038300_28022023002029']
Heuristic packed all stacks
