dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096043007
Min2DVol: 32.23224 [m2]
Stack 0 with items: ['0090019100_28022023019861', '0090019100_28022023014561', '0090019100_28022023014703', '0090019100_28022023016588', '0090019100_28022023016588', '0090019100_28022023013468']
Stack 1 with items: ['0090019100_28022023009696', '0090019100_28022023007743', '0090019100_28022023009183', '0090019100_28022023006279']
Stack 2 with items: ['0090019100_28022023005281', '0090019100_28022023003705', '0090019100_28022023003521', '0090019100_28022023005281']
Stack 3 with items: ['0090019100_28022023002309', '0090019100_28022023001677', '0090019100_28022023001050', '0090019100_28022023002309']
Stack 4 with items: ['0090019100_28022023002018', '0090019100_28022023002018', '0090019100_28022023002018']
Stack 5 with items: ['0090019100_28022023021951', '0090019100_28022023021951', '0090019100_28022023021951']
Stack 6 with items: ['0090019100_28022023021951', '0090019100_28022023021951', '0090019100_28022023021951']
Stack 7 with items: ['0090019100_28022023021951', '0090019100_28022023021951', '0090019100_28022023021951']
Stack 8 with items: ['0090019100_28022023002018', '0090019100_28022023002018', '0090019100_28022023002018']
Stack 9 with items: ['0090019100_28022023002018', '0090019100_28022023002018', '0090019100_28022023002018']
Stack 10 with items: ['0090019100_28022023014258', '0090019100_28022023021951', '0090019100_28022023021951']
Stack 11 with items: ['0090019100_28022023014258', '0090019100_28022023007076', '0090019100_28022023014258']
Stack 12 with items: ['0090019100_28022023009979', '0090019100_28022023009979', '0090019100_28022023009979']
Stack 13 with items: ['0090019100_28022023009979', '0090019100_28022023007102', '0090019100_28022023009979']
Stack 14 with items: ['0090019100_28022023007102', '0090019100_28022023007102', '0090019100_28022023007102']
Stack 15 with items: ['0090019100_28022023009979', '0090019100_28022023009979', '0090019100_28022023009979']
Stack 16 with items: ['0090019100_28022023002842', '0090019100_28022023007102', '0090019100_28022023007102']
Stack 17 with items: ['0090019100_28022023009979', '0090019100_28022023009979', '0090019100_28022023009979']
Stack 18 with items: ['0090019100_28022023009979', '0090019100_28022023009979', '0090019100_28022023009979']
Stack 19 with items: ['0090019100_28022023007102', '0090019100_28022023007102', '0090019100_28022023007102']
Stack 20 with items: ['0090019100_28022023003420', '0090019100_28022023007102', '0090019100_28022023007102']
Stack 21 with items: ['0090019100_28022023007102', '0090019100_28022023007102', '0090019100_28022023007102']
Heuristic packed all stacks
