dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 1 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 2 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 3 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 4 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 5 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 6 with items: ['0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654', '0090016900_08062023015654']
Stack 7 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 8 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 9 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 10 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 11 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 12 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 13 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 14 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 15 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Heuristic packed all stacks
