dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P192629701
Min2DVol: 24.76211999999999 [m2]
Stack 0 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 1 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 2 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 3 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 4 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 5 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 6 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 7 with items: ['0091017700_08062023004185', '0091017700_08062023004185']
Stack 8 with items: ['0091017700_08062023000120', '0091017700_08062023004185']
Stack 9 with items: ['0091017700_08062023000120', '0091017700_08062023000120']
Stack 10 with items: ['0091017700_08062023000120', '0091017700_08062023000120']
Stack 11 with items: ['0091017700_08062023003220', '0091017700_08062023001559']
Stack 12 with items: ['0091017700_08062023005051', '0091017700_08062023001559']
Stack 13 with items: ['0091017700_08062023002356', '0091017700_08062023002356', '0091017700_08062023002356']
Stack 14 with items: ['0091017700_08062023002356', '0091017700_08062023002356']
Stack 15 with items: ['0091017700_08062023002651', '0091017700_08062023002651']
Stack 16 with items: ['0091017700_08062023002651', '0091017700_08062023002651']
Stack 17 with items: ['0091017700_08062023002651', '0091017700_08062023002651']
Stack 18 with items: ['0091017700_08062023002651', '0091017700_08062023002651']
Stack 19 with items: ['0091017700_08062023002651', '0091017700_08062023002651']
Heuristic packed all stacks
