dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P238277505
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 1 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 2 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 3 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 4 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 5 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 6 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 7 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 8 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 9 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 10 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 11 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 12 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 13 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 14 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 15 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 16 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 17 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 18 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 19 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 20 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 21 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 22 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 23 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 24 with items: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 25 with items: ['0090017000_03072022001867', '0090017000_03072022001867', '0090017000_03072022001867']
Stack 26 with items: ['0090017000_03072022001867', '0090017000_03072022001867']
Stacks not packed:
Stack 14 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 15 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 16 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 17 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 18 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 19 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 20 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 21 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 22 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 23 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
Stack 24 missing: ['0090017000_03072022010019', '0090017000_03072022010019', '0090017000_03072022010019']
