dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P346272901
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090017000_26102022005021', '0090017000_26102022005021', '0090017000_26102022005021']
Stack 1 with items: ['0090017000_26102022002217', '0090017000_26102022002217', '0090017000_26102022002217']
Stack 2 with items: ['0090017000_26102022002217', '0090017000_26102022005021', '0090017000_26102022005021']
Stack 3 with items: ['0090017000_26102022002217', '0090017000_26102022005021', '0090017000_26102022005021']
Stack 4 with items: ['0090017000_26102022002217', '0090017000_26102022002217', '0090017000_26102022002217']
Stack 5 with items: ['0090017000_26102022005021']
Stack 6 with items: ['0090017000_26102022003345', '0090017000_26102022003345', '0090017000_26102022003345']
Stack 7 with items: ['0090017000_26102022003345', '0090017000_26102022003345', '0090017000_26102022003345']
Stack 8 with items: ['0090017000_26102022003345', '0090017000_26102022003345', '0090017000_26102022003345']
Stack 9 with items: ['0090017000_26102022003345', '0090017000_26102022003345', '0090017000_26102022003345']
Stack 10 with items: ['0090017000_26102022007027', '0090017000_26102022007027', '0090017000_26102022007027']
Stack 11 with items: ['0090017000_26102022006284', '0090017000_26102022006284', '0090017000_26102022006284']
Stack 12 with items: ['0090017000_26102022006284', '0090017000_26102022006284', '0090017000_26102022006284']
Stack 13 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Stack 14 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Stack 15 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Stack 16 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Stack 17 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Stack 18 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Stack 19 with items: ['0090017000_26102022003639', '0090017000_26102022003639', '0090017000_26102022003639']
Heuristic packed all stacks
