dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201039301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023018811', '0090016200_14062023018811', '0090016200_14062023018811']
Stack 1 with items: ['0090016200_14062023008941', '0090016200_14062023008941', '0090016200_14062023008941']
Stack 2 with items: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 3 with items: ['0090016200_14062023008941', '0090016200_14062023008941', '0090016200_14062023008941']
Stack 4 with items: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
Stack 5 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 6 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 7 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 8 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 9 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 10 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 11 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 12 with items: ['0090016200_14062023032637', '0090016200_14062023032637', '0090016200_14062023032637']
Stack 13 with items: ['0090016200_14062023032637', '0090016200_14062023031900', '0090016200_14062023031900']
Stack 14 with items: ['0090016200_14062023031900', '0090016200_14062023017463', '0090016200_14062023031900']
Stack 15 with items: ['0090016200_14062023017463', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 16 with items: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 17 with items: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
Stack 18 with items: ['0090016200_14062023016148', '0090016200_14062023016148', '0090016200_14062023016148']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023025352', '0090016200_14062023025352', '0090016200_14062023025352']
