dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P249051603
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_03072022010090']
Stack 1 with items: ['0090017100_03072022010090']
Stack 2 with items: ['0090017100_03072022010090']
Stack 3 with items: ['0090017100_03072022010090']
Stack 4 with items: ['0090017100_03072022010090']
Stack 5 with items: ['0090017100_03072022010090']
Stack 6 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 7 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 8 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 9 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 10 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 11 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 12 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 13 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 14 with items: ['0090017100_03072022011109', '0090017100_03072022011109', '0090017100_03072022011109']
Stack 15 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 16 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 17 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 18 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 19 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 20 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 21 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 22 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Stack 23 with items: ['0090017100_03072022011054', '0090017100_03072022011054', '0090017100_03072022011054']
Heuristic packed all stacks
