dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031719', '0090016900_28022023031719']
Stack 1 with items: ['0090016900_28022023021648', '0090016900_28022023021648']
Stack 2 with items: ['0090016900_28022023021648', '0090016900_28022023021648']
Stack 3 with items: ['0090016900_28022023017151', '0090016900_28022023014091']
Stack 4 with items: ['0090016900_28022023014091', '0090016900_28022023014091']
Stack 5 with items: ['0090016900_28022023014091', '0090016900_28022023012684']
Stack 6 with items: ['0090016900_28022023012684', '0090016900_28022023012684']
Stack 7 with items: ['0090016900_28022023012684', '0090016900_28022023012684']
Stack 8 with items: ['0090016900_28022023012684', '0090016900_28022023012684']
Stack 9 with items: ['0090016900_28022023012684', '0090016900_28022023012684']
Stack 10 with items: ['0090016900_28022023012684', '0090016900_28022023012684']
Stack 11 with items: ['0090016900_28022023012684', '0090016900_28022023003342']
Heuristic packed all stacks
