dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P188390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 1 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 2 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 3 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 4 with items: ['0090038200_08062023027889', '0090038200_08062023027889']
Stack 5 with items: ['0090038200_08062023027889', '0090038200_08062023023519']
Stack 6 with items: ['0090038200_08062023018495', '0090038200_08062023018495']
Stack 7 with items: ['0090038200_08062023016894', '0090038200_08062023016894']
Stack 8 with items: ['0090038200_08062023016894', '0090038200_08062023016894']
Stack 9 with items: ['0090038200_08062023016091', '0090038200_08062023016091']
Stack 10 with items: ['0090038200_08062023016091', '0090038200_08062023016091']
Stack 11 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 12 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 13 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 14 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 15 with items: ['0090038200_08062023010853', '0090038200_08062023008175']
Stack 16 with items: ['0090038200_08062023002706', '0090038200_08062023002706']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 2 missing: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 3 missing: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 11 missing: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 12 missing: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 13 missing: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 14 missing: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 15 missing: ['0090038200_08062023010853', '0090038200_08062023008175']
Stack 16 missing: ['0090038200_08062023002706', '0090038200_08062023002706']
