dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068055007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 1 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 2 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 3 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 4 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 5 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 6 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 7 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 8 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 9 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 10 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 11 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 12 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 13 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 14 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Stack 15 with items: ['0090017100_27022023033227', '0090017100_27022023033227', '0090017100_27022023033227']
Heuristic packed all stacks
