dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P079391205
Min2DVol: 30.08 [m2]
Stack 0 with items: ['0090038200_28022023008279', '0090038200_28022023008279', '0090038200_28022023008279']
Stack 1 with items: ['0090038200_28022023000185', '0090038200_28022023004955', '0090038200_28022023008279']
Stack 2 with items: ['0090038200_28022023008621', '0090038200_28022023002310', '0090038200_28022023008621']
Stack 3 with items: ['0090038200_28022023002310', '0090038200_28022023000621', '0090038200_28022023002310']
Stack 4 with items: ['0090038200_28022023000621', '0090038200_28022023000621', '0090038200_28022023000621']
Stack 5 with items: ['0090038200_28022023000621', '0090038200_28022023000621', '0090038200_28022023000621']
Stack 6 with items: ['0090038200_28022023000621', '0090038200_28022023000621', '0090038200_28022023000621']
Stack 7 with items: ['0090038200_28022023000621', '0090038200_28022023000621']
Stack 8 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Stack 9 with items: ['0090038200_28022023008128', '0090038200_28022023008128']
Stack 10 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Stack 11 with items: ['0090038200_28022023008128', '0090038200_28022023008128']
Stack 12 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Stack 13 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Stack 14 with items: ['0090038200_28022023008128', '0090038200_28022023008128']
Stack 15 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Stack 16 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Stack 17 with items: ['0090038200_28022023004677', '0090038200_28022023004677']
Heuristic packed all stacks
