dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045617', '0091017300_27022023045617', '0091017300_27022023045617']
Stack 1 with items: ['0091017300_27022023045617', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 2 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 3 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 4 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 5 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 6 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 7 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 8 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 9 with items: ['0091017300_27022023044304', '0091017300_27022023044304', '0091017300_27022023044304']
Stack 10 with items: ['0091017300_27022023044304', '0091017300_27022023043557', '0091017300_27022023043557']
Stack 11 with items: ['0091017300_27022023043557', '0091017300_27022023043557', '0091017300_27022023043557']
Stack 12 with items: ['0091017300_27022023043557', '0091017300_27022023033402', '0091017300_27022023033402']
Stack 13 with items: ['0091017300_27022023022798', '0091017300_27022023022798', '0091017300_27022023022798']
Stack 14 with items: ['0091017300_27022023022798', '0091017300_27022023022798', '0091017300_27022023022798']
Stack 15 with items: ['0091017300_27022023022376', '0091017300_27022023006940', '0091017300_27022023022376']
Heuristic packed all stacks
