dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 30.000000000000004 [m2]
Stack 0 with items: ['0090016200_08062023005677']
Stack 1 with items: ['0090016200_08062023034065', '0090016200_08062023026004']
Stack 2 with items: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 3 with items: ['0090016200_08062023026004', '0090016200_08062023024507']
Stack 4 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 5 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 6 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 7 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 8 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 9 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 10 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 11 with items: ['0090016200_08062023020726', '0090016200_08062023018273']
Stack 12 with items: ['0090016200_08062023015540', '0090016200_08062023015540']
Stack 13 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 14 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Heuristic packed all stacks
