dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P210425501
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023040968', '0090017000_14062023040968', '0090017000_14062023040968']
Stack 1 with items: ['0090017000_14062023040729', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 2 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 3 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 4 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 5 with items: ['0090017000_14062023037071', '0090017000_14062023034516', '0090017000_14062023037071']
Stack 6 with items: ['0090017000_14062023032608', '0090017000_14062023029268', '0090017000_14062023029268']
Stack 7 with items: ['0090017000_14062023029268', '0090017000_14062023026412', '0090017000_14062023023132']
Stack 8 with items: ['0090017000_14062023028894', '0090017000_14062023028894', '0090017000_14062023028894']
Stack 9 with items: ['0090017000_14062023028894', '0090017000_14062023028894', '0090017000_14062023028894']
Stack 10 with items: ['0090017000_14062023028894', '0090017000_14062023028835', '0090017000_14062023028894']
Stack 11 with items: ['0090017000_14062023028417', '0090017000_14062023024233', '0090017000_14062023013107']
Stack 12 with items: ['0090017000_14062023023132', '0090017000_14062023012030', '0090017000_14062023023132']
Stack 13 with items: ['0090017000_14062023012030', '0090017000_14062023008282', '0090017000_14062023003662']
Stack 14 with items: ['0090017000_14062023001408', '0090017000_14062023001408', '0090017000_14062023001408']
Stack 15 with items: ['0090017000_14062023001408', '0090017000_14062023001408', '0090017000_14062023001408']
Stack 16 with items: ['0090017000_14062023001408', '0090017000_14062023001002', '0090017000_14062023001408']
Stack 17 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 18 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 19 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 20 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 21 with items: ['0090017000_14062023044024', '0090017000_14062023008421']
Stack 22 with items: ['0090017000_14062023041716', '0090017000_14062023041716', '0090017000_14062023041716']
Stack 23 with items: ['0090017000_14062023028076', '0090017000_14062023028076', '0090017000_14062023028076']
Stacks not packed:
Stack 22 missing: ['0090017000_14062023041716', '0090017000_14062023041716', '0090017000_14062023041716']
Stack 23 missing: ['0090017000_14062023028076', '0090017000_14062023028076', '0090017000_14062023028076']
