dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P066721901
Min2DVol: 35.04000000000001 [m2]
Stack 0 with items: ['0090018000_27022023012485', '0090018000_27022023012485', '0090018000_27022023012485']
Stack 1 with items: ['0090018000_27022023012485', '0090018000_27022023012485', '0090018000_27022023012485']
Stack 2 with items: ['0090018000_27022023012485', '0090018000_27022023009113', '0090018000_27022023009113']
Stack 3 with items: ['0090018000_27022023008327', '0090018000_27022023008327', '0090018000_27022023008327']
Stack 4 with items: ['0090018000_27022023008327', '0090018000_27022023008327', '0090018000_27022023008327']
Stack 5 with items: ['0090018000_27022023008050', '0090018000_27022023008050', '0090018000_27022023008050']
Stack 6 with items: ['0090018000_27022023008050', '0090018000_27022023007242', '0090018000_27022023008050']
Stack 7 with items: ['0090018000_27022023007242', '0090018000_27022023007242', '0090018000_27022023007242']
Stack 8 with items: ['0090018000_27022023002073', '0090018000_27022023002073', '0090018000_27022023002073']
Stack 9 with items: ['0090018000_27022023002073', '0090018000_27022023002073', '0090018000_27022023002073']
Stack 10 with items: ['0090018000_27022023012435', '0090018000_27022023012435', '0090018000_27022023013065']
Stack 11 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 12 with items: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
Stack 13 with items: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
Stack 14 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023010262']
Stack 15 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 16 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023012435']
Stack 17 with items: ['0090018000_27022023012435', '0090018000_27022023012435', '0090018000_27022023012435']
Stack 18 with items: ['0090018000_27022023013065', '0090018000_27022023013065', '0090018000_27022023013065']
Stack 19 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 20 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Stack 21 with items: ['0090018000_27022023009882', '0090018000_27022023009882', '0090018000_27022023009882']
Heuristic packed all stacks
