dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P318437003
Min2DVol: 31.78530000000001 [m2]
Stack 0 with items: ['0090016800_26102022006147']
Stack 1 with items: ['0090016800_26102022006147']
Stack 2 with items: ['0090016800_26102022006147']
Stack 3 with items: ['0090016800_26102022006147']
Stack 4 with items: ['0090016800_26102022006147']
Stack 5 with items: ['0090016800_26102022006147']
Stack 6 with items: ['0090016800_26102022006147']
Stack 7 with items: ['0090016800_26102022003122', '0090016800_26102022003122', '0090016800_26102022003122', '0090016800_26102022003122']
Stack 8 with items: ['0090016800_26102022000051', '0090016800_26102022000051', '0090016800_26102022000051', '0090016800_26102022000051']
Stack 9 with items: ['0090016800_26102022000051', '0090016800_26102022000051', '0090016800_26102022003122', '0090016800_26102022003122']
Stack 10 with items: ['0090016800_26102022014191', '0090016800_26102022014191']
Stack 11 with items: ['0090016800_26102022014191', '0090016800_26102022014191']
Stack 12 with items: ['0090016800_26102022006587', '0090016800_26102022004682']
Stack 13 with items: ['0090016800_26102022004682', '0090016800_26102022004682']
Stack 14 with items: ['0090016800_26102022004682', '0090016800_26102022004682']
Stack 15 with items: ['0090016800_26102022004682', '0090016800_26102022003783']
Stack 16 with items: ['0090016800_26102022003783', '0090016800_26102022003783']
Stack 17 with items: ['0090016800_26102022003783', '0090016800_26102022003783']
Stack 18 with items: ['0090016800_26102022003783', '0090016800_26102022003309']
Stack 19 with items: ['0090016800_26102022003309', '0090016800_26102022003309']
Stack 20 with items: ['0090016800_26102022003309', '0090016800_26102022003309']
Stack 21 with items: ['0090016800_26102022002665', '0090016800_26102022002665']
Stack 22 with items: ['0090016800_26102022002665', '0090016800_26102022002665']
Stack 23 with items: ['0090016800_26102022002665', '0090016800_26102022002665']
Stack 24 with items: ['0090016800_26102022002088', '0090016800_26102022002088']
Stack 25 with items: ['0090016800_26102022000563', '0090016800_26102022000563']
Stack 26 with items: ['0090016800_26102022000563', '0090016800_26102022000563']
Stack 27 with items: ['0090016800_26102022000563', '0090016800_26102022000563']
Stacks not packed:
Stack 6 missing: ['0090016800_26102022006147']
