dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114236701
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 1 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 2 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 3 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 4 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 5 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 6 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 7 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 8 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 9 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 10 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 11 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 12 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Stack 13 with items: ['0090017100_27022023010774', '0090017100_27022023010774']
Heuristic packed all stacks
