dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023014449', '0091017200_27022023006255']
Stack 1 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 2 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 3 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 4 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 5 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 6 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 7 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 8 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 9 with items: ['0091017200_27022023032701', '0091017200_27022023023022']
Stack 10 with items: ['0091017200_27022023023022', '0091017200_27022023023022']
Heuristic packed all stacks
