dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P350573601
Min2DVol: 18.090299999999996 [m2]
Stack 0 with items: ['0091017200_26102022006554', '0091017200_26102022012537', '0091017200_26102022014988']
Stack 1 with items: ['0091017200_26102022012537', '0091017200_26102022012537', '0091017200_26102022013172']
Stack 2 with items: ['0091017200_26102022009376', '0091017200_26102022007588', '0091017200_26102022002708']
Stack 3 with items: ['0091017200_26102022007588', '0091017200_26102022001870', '0091017200_26102022007588']
Stack 4 with items: ['0091017200_26102022007588', '0091017200_26102022000067', '0091017200_26102022007588']
Stack 5 with items: ['0091017200_26102022017931', '0091017200_26102022004782', '0091017200_26102022017931']
Stack 6 with items: ['0091017200_26102022017931', '0091017200_26102022017931', '0091017200_26102022017931']
Stack 7 with items: ['0091017200_26102022017931', '0091017200_26102022017931', '0091017200_26102022017931']
Stack 8 with items: ['0091017200_26102022004782', '0091017200_26102022007385', '0091017200_26102022007385']
Stack 9 with items: ['0091017200_26102022017931', '0091017200_26102022017931', '0091017200_26102022017931']
Stack 10 with items: ['0091017200_26102022017931', '0091017200_26102022017931', '0091017200_26102022017931']
Stack 11 with items: ['0091017200_26102022004782', '0091017200_26102022004782', '0091017200_26102022004782']
Stack 12 with items: ['0091017200_26102022017931', '0091017200_26102022017931', '0091017200_26102022017931']
Stack 13 with items: ['0091017200_26102022006642', '0091017200_26102022006642', '0091017200_26102022006642']
Stack 14 with items: ['0091017200_26102022006642', '0091017200_26102022006642', '0091017200_26102022006642']
Heuristic packed all stacks
