dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023041397', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 1 with items: ['0090017000_14062023041397', '0090017000_14062023037888', '0090017000_14062023041397']
Stack 2 with items: ['0090017000_14062023037888', '0090017000_14062023037888', '0090017000_14062023037888']
Stack 3 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 4 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 5 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 6 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 7 with items: ['0090017000_14062023032069', '0090017000_14062023027265', '0090017000_14062023032069']
Stack 8 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 9 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 10 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 11 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 12 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 13 with items: ['0090017000_14062023021873', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 14 with items: ['0090017000_14062023021363', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 15 with items: ['0090017000_14062023020406', '0090017000_14062023020406', '0090017000_14062023020406']
Stack 16 with items: ['0090017000_14062023020406', '0090017000_14062023018034', '0090017000_14062023020406']
Stack 17 with items: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 18 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 19 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 20 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 21 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 22 with items: ['0090017000_14062023012823', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 23 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 24 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 25 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 26 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 27 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023020406', '0090017000_14062023018034', '0090017000_14062023020406']
Stack 17 missing: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
