dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198425503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090017000_14062023044062', '0090017000_14062023002572', '0090017000_14062023044062']
Stack 1 with items: ['0090017000_14062023029904', '0090017000_14062023002873', '0090017000_14062023043053']
Stack 2 with items: ['0090017000_14062023037769']
Stack 3 with items: ['0090017000_14062023021439', '0090017000_14062023021439', '0090017000_14062023021439']
Stack 4 with items: ['0090017000_14062023021439', '0090017000_14062023021439', '0090017000_14062023021439']
Stack 5 with items: ['0090017000_14062023021439', '0090017000_14062023021439', '0090017000_14062023021439']
Stack 6 with items: ['0090017000_14062023021439', '0090017000_14062023021439', '0090017000_14062023021439']
Stack 7 with items: ['0090017000_14062023021439', '0090017000_14062023019028', '0090017000_14062023021439']
Stack 8 with items: ['0090017000_14062023019028', '0090017000_14062023018130', '0090017000_14062023018130']
Stack 9 with items: ['0090017000_14062023018130', '0090017000_14062023018130', '0090017000_14062023018130']
Stack 10 with items: ['0090017000_14062023011594', '0090017000_14062023004383', '0090017000_14062023011594']
Stack 11 with items: ['0090017000_14062023004383', '0090017000_14062023003744', '0090017000_14062023003744']
Stack 12 with items: ['0090017000_14062023003744', '0090017000_14062023003744', '0090017000_14062023003744']
Stack 13 with items: ['0090017000_14062023003744', '0090017000_14062023003744', '0090017000_14062023003744']
Stack 14 with items: ['0090017000_14062023003744', '0090017000_14062023003744', '0090017000_14062023003744']
Stack 15 with items: ['0090017000_14062023003744', '0090017000_14062023003744', '0090017000_14062023003744']
Stack 16 with items: ['0090017000_14062023026963', '0090017000_14062023026963', '0090017000_14062023026963']
Stack 17 with items: ['0090017000_14062023026963', '0090017000_14062023030583', '0090017000_14062023038019']
Stack 18 with items: ['0090017000_14062023044783', '0090017000_14062023015347', '0090017000_14062023015347']
Stack 19 with items: ['0090017000_14062023009378', '0090017000_14062023035322', '0090017000_14062023043818']
Heuristic packed all stacks
